Index,Category ID,Article ID
2012,42,1780
2013,105,1780
2014,17,1781
2015,99,1782
2016,63,1783
2017,71,1784
2018,71,1785
2019,105,1786
2020,48,1787
2021,17,1788
2022,73,1789
2023,73,1790
2024,38,1791
2025,45,1792
2026,6,1793
2027,9,1793
2028,86,1794
2029,122,1795
2030,71,1796
2031,124,1797
2032,6,1798
2033,99,1798
2034,26,1799
2035,121,1800
2036,37,1801
2037,109,1802
2038,106,1803
2039,6,1803
2040,38,1804
2041,40,1805
2042,54,1806
2043,106,1807
2044,6,1807
2045,6,1808
2046,67,1808
2047,51,1809
2048,106,1810
2049,6,1810
2050,48,1811
2051,85,1812
2052,58,1813
2053,92,1814
2054,6,1814
2055,92,1815
2056,6,1815
2057,55,1816
2058,129,1817
2059,63,1818
2060,71,1819
2061,88,1820
2062,129,1821
2063,30,1822
2064,85,1823
2065,106,1824
2066,6,1824
2067,51,1825
2068,101,1826
2069,96,1827
2070,53,1828
2071,28,1829
2072,17,1830
2073,17,1831
2074,17,1832
2075,17,1833
2076,17,1834
2077,17,1835
2078,28,1836
2079,50,1837
2080,78,1838
2081,33,1839
2082,76,1840
2083,17,1841
2084,13,1842
2085,105,1843
2086,3,1843
2087,28,1844
2088,64,1845
2089,106,1846
2090,6,1846
2091,69,1847
2092,73,1848
2093,119,1849
2094,8,1850
2095,136,1851
2096,42,1852
2097,48,1853
2098,48,1854
2099,5,1855
2100,51,1856
2101,3,1857
2102,115,1858
2103,50,1859
2104,102,1860
2105,93,1861
2106,33,1862
2107,69,1863
2108,69,1864
2109,71,1865
2110,36,1866
2111,54,1867
2112,77,1868
2113,5,1869
2114,64,1870
2115,5,1871
2116,71,1872
2117,71,1873
2118,71,1874
2119,98,1875
2120,102,1875
2121,17,1876
2122,28,1877
2123,111,1878
2124,34,1879
2125,42,1880
2126,74,1881
2127,48,1882
2128,8,1883
2129,42,1884
2130,5,1884
2131,5,1885
2132,127,1886
2133,87,1887
2134,17,1887
2135,64,1888
2136,42,1889
2137,72,1890
2138,71,1891
2139,8,1892
2140,127,1893
2141,10,1894
2142,46,1895
2143,53,1895
2144,117,1896
2145,104,1897
2146,85,1898
2147,5,1899
2148,3,1900
2149,91,1900
2150,3,1901
2151,91,1901
2152,3,1902
2153,91,1902
2154,3,1903
2155,91,1903
2156,53,1904
2157,10,1905
2158,85,1906
2159,47,1907
2160,30,1908
2161,104,1909
2162,91,1910
2163,3,1911
2164,43,1911
2165,91,1911
2166,3,1912
2167,91,1912
2168,3,1913
2169,91,1913
2170,131,1914
2171,30,1914
2172,28,1915
2173,28,1916
2174,42,1917
2175,5,1918
2176,119,1919
2177,54,1920
2178,17,1921
2179,65,1922
2180,26,1923
2181,5,1924
2182,14,1925
2183,14,1926
2184,120,1927
2185,71,1928
2186,82,1929
2187,71,1930
2188,94,1931
2189,39,1932
2190,97,1933
2191,3,1934
2192,68,1934
2193,51,1935
2194,94,1936
2195,74,1937
2196,45,1938
2197,37,1939
2198,121,1940
2199,38,1941
2200,10,1942
2201,69,1943
2202,2,1944
2203,136,1945
2204,3,1946
2205,136,1947
2206,45,1948
2207,13,1949
2208,13,1950
2209,13,1951
2210,13,1952
2211,22,1953
2212,42,1954
2213,13,1955
2214,13,1956
2215,136,1957
2216,136,1958
2217,136,1959
2218,136,1960
2219,21,1961
2220,13,1962
2221,136,1963
2222,13,1964
2223,13,1965
2224,21,1966
2225,13,1967
2226,21,1968
2227,136,1969
2228,21,1970
2229,32,1971
2230,21,1971
2231,72,1972
2232,138,1973
2233,128,1974
2234,14,1975
2235,56,1976
2236,13,1976
2237,21,1977
2238,39,1978
2239,2,1979
2240,34,1979
2241,2,1980
2242,13,1981
2243,136,1982
2244,81,1983
2245,76,1983
2246,13,1984
2247,13,1985
2248,13,1986
2249,14,1987
2250,93,1988
2251,2,1989
2252,13,1989
2253,69,1990
2254,51,1991
2255,105,1992
2256,74,1993
2257,64,1994
2258,13,1995
2259,53,1996
2260,130,1997
2261,38,1998
2262,106,1999
2263,6,1999
2264,77,2000
2265,73,2001
2266,52,2002
2267,6,2002
2268,98,2003
2269,19,2004
2270,89,2005
2271,50,2006
2272,38,2007
2273,78,2008
2274,105,2009
2275,18,2009
2276,71,2010
2277,71,2011
2278,72,2012
2279,66,2013
2280,99,2014
2281,78,2015
2282,98,2015
2283,36,2016
2284,67,2017
2285,114,2018
2286,63,2019
2287,99,2019
2288,17,2020
2289,17,2021
2290,112,2022
2291,63,2023
2292,30,2024
2293,38,2025
2294,28,2026
2295,107,2027
2296,135,2028
2297,75,2029
2298,138,2030
2299,89,2031
2300,18,2032
2301,28,2032
2302,38,2033
2303,90,2034
2304,22,2035
2305,3,2036
2306,6,2037
2307,9,2037
2308,28,2038
2309,28,2039
2310,23,2040
2311,23,2041
2312,20,2042
2313,23,2043
2314,23,2044
2315,23,2045
2316,20,2046
2317,23,2047
2318,23,2048
2319,23,2049
2320,20,2050
2321,23,2051
2322,20,2052
2323,23,2053
2324,23,2054
2325,23,2055
2326,20,2056
2327,99,2057
2328,23,2058
2329,20,2059
2330,23,2060
2331,23,2061
2332,89,2062
2333,103,2063
2334,48,2064
2335,60,2065
2336,64,2066
2337,60,2067
2338,22,2068
2339,38,2069
2340,73,2070
2341,82,2071
2342,105,2072
2343,32,2073
2344,98,2073
2345,98,2074
2346,49,2075
2347,94,2076
2348,42,2077
2349,68,2077
2350,60,2078
2351,34,2078
2352,124,2079
2353,102,2080
2354,63,2081
2355,6,2082
2356,9,2082
2357,22,2083
2358,82,2084
2359,121,2085
2360,87,2086
2361,22,2087
2362,30,2088
2363,82,2089
2364,5,2090
2365,70,2091
2366,117,2092
2367,79,2093
2368,14,2094
2369,56,2095
2370,42,2096
2371,13,2096
2372,66,2097
2373,52,2098
2374,6,2098
2375,138,2099
2376,63,2100
2377,71,2101
2378,25,2102
2379,51,2103
2380,93,2104
2381,72,2105
2382,69,2106
2383,64,2107
2384,42,2108
2385,52,2109
2386,6,2109
2387,74,2110
2388,82,2111
2389,133,2112
2390,51,2113
2391,42,2114
2392,13,2115
2393,58,2116
2394,18,2117
2395,40,2117
2396,58,2118
2397,48,2119
2398,73,2120
2399,28,2121
2400,32,2122
2401,133,2122
2402,33,2123
2403,28,2124
2404,32,2125
2405,135,2126
2406,74,2127
2407,113,2128
2408,72,2128
2409,112,2129
2410,107,2130
2411,135,2131
2412,81,2132
2413,76,2132
2414,116,2133
2415,135,2134
2416,34,2135
2417,14,2136
2418,21,2137
2419,62,2138
2420,127,2139
2421,58,2140
2422,64,2141
2423,14,2142
2424,48,2143
2425,6,2144
2426,57,2144
2427,103,2145
2428,6,2146
2429,57,2146
2430,14,2147
2431,21,2148
2432,6,2149
2433,9,2149
2434,3,2150
2435,64,2151
2436,48,2152
2437,103,2153
2438,96,2154
2439,46,2155
2440,64,2156
2441,22,2156
2442,60,2157
2443,42,2158
2444,30,2159
2445,136,2160
2446,62,2161
2447,63,2161
2448,68,2162
2449,53,2163
2450,89,2164
2451,84,2165
2452,85,2166
2453,51,2167
2454,115,2168
2455,95,2169
2456,45,2170
2457,72,2171
2458,38,2172
2459,48,2173
2460,48,2174
2461,48,2175
2462,34,2176
2463,6,2177
2464,57,2177
2465,63,2178
2466,8,2179
2467,56,2180
2468,86,2181
2469,37,2182
2470,6,2183
2471,9,2183
2472,5,2184
2473,140,2185
2474,71,2186
2475,3,2187
2476,5,2188
2477,131,2189
2478,85,2189
2479,53,2190
2480,10,2191
2481,53,2192
2482,33,2193
2483,53,2194
2484,38,2195
2485,125,2196
2486,71,2197
2487,26,2198
2488,5,2199
2489,43,2200
2490,10,2201
2491,47,2202
2492,51,2203
2493,104,2204
2494,106,2205
2495,6,2205
2496,109,2206
2497,54,2207
2498,69,2208
2499,84,2209
2500,47,2210
2501,121,2211
2502,69,2212
2503,54,2212
2504,43,2213
2505,91,2213
2506,43,2214
2507,91,2214
2508,53,2215
2509,54,2216
2510,53,2217
2511,54,2218
2512,104,2219
2513,80,2220
2514,84,2221
2515,85,2221
2516,8,2222
2517,53,2223
2518,36,2224
2519,104,2225
2520,52,2226
2521,6,2226
2522,97,2227
2523,110,2228
2524,12,2229
2525,67,2230
2526,109,2231
2527,37,2232
2528,117,2233
2529,21,2234
2530,95,2235
2531,117,2236
2532,48,2237
2533,48,2238
2534,41,2239
2535,26,2240
2536,95,2241
2537,68,2241
2538,108,2242
2539,98,2243
2540,103,2244
2541,56,2245
2542,39,2246
2543,54,2247
2544,132,2248
2545,89,2249
2546,3,2250
2547,68,2250
2548,5,2251
2549,30,2252
2550,30,2253
2551,53,2254
2552,85,2255
2553,84,2256
2554,30,2257
2555,50,2258
2556,68,2259
2557,54,2260
2558,25,2261
2559,47,2262
2560,68,2263
2561,10,2264
2562,83,2265
2563,54,2266
2564,21,2267
2565,85,2268
2566,69,2269
2567,69,2270
2568,117,2271
2569,85,2272
2570,69,2273
2571,66,2274
2572,26,2275
2573,46,2276
2574,53,2276
2575,53,2277
2576,89,2278
2577,53,2279
2578,68,2280
2579,54,2281
2580,10,2282
2581,53,2283
2582,69,2284
2583,3,2285
2584,91,2285
2585,83,2286
2586,5,2287
2587,67,2288
2588,3,2289
2589,26,2290
2590,5,2291
2591,6,2292
2592,57,2292
2593,41,2293
2594,25,2294
2595,53,2295
2596,30,2296
2597,69,2297
2598,96,2298
2599,120,2299
2600,47,2300
2601,45,2301
2602,55,2302
2603,5,2303
2604,21,2304
2605,23,2305
2606,126,2306
2607,77,2307
2608,141,2308
2609,122,2309
2610,22,2310
2611,72,2311
2612,21,2312
2613,100,2313
2614,77,2314
2615,39,2314
2616,71,2315
2617,71,2316
2618,38,2317
2619,99,2318
2620,51,2319
2621,14,2320
2622,8,2321
2623,85,2322
2624,69,2323
2625,117,2324
2626,51,2325
2627,14,2326
2628,110,2327
2629,52,2328
2630,6,2328
2631,104,2329
2632,92,2330
2633,6,2330
2634,51,2331
2635,71,2332
2636,8,2333
2637,104,2334
2638,53,2335
2639,50,2336
2640,103,2337
2641,131,2338
2642,36,2339
2643,8,2340
2644,50,2341
2645,97,2342
2646,42,2343
2647,3,2343
2648,109,2344
2649,109,2345
2650,67,2346
2651,103,2347
2652,67,2348
2653,71,2349
2654,56,2350
2655,28,2351
2656,128,2352
2657,45,2352
2658,51,2353
2659,69,2354
2660,75,2355
2661,51,2356
2662,121,2357
2663,71,2358
2664,52,2359
2665,6,2359
2666,51,2360
2667,6,2361
2668,9,2361
2669,98,2362
2670,14,2362
2671,51,2363
2672,130,2364
2673,73,2365
2674,64,2366
2675,136,2367
2676,72,2367
2677,51,2368
2678,96,2369
2679,17,2370
2680,30,2371
2681,28,2372
2682,6,2373
2683,57,2373
2684,41,2374
2685,30,2375
2686,62,2376
2687,52,2377
2688,6,2377
2689,10,2378
2690,21,2379
2691,13,2380
2692,100,2381
2693,23,2382
2694,30,2383
2695,50,2384
2696,21,2385
2697,112,2385
2698,50,2386
2699,63,2387
2700,67,2388
2701,63,2389
2702,48,2390
2703,50,2391
2704,50,2392
2705,50,2393
2706,50,2394
2707,99,2395
2708,63,2396
2709,63,2397
2710,63,2398
2711,50,2399
2712,63,2399
2713,100,2400
2714,51,2401
2715,50,2402
2716,50,2403
2717,51,2404
2718,26,2405
2719,123,2406
2720,66,2407
2721,22,2408
2722,22,2409
2723,74,2410
2724,64,2411
2725,52,2412
2726,6,2412
2727,117,2413
2728,8,2414
2729,99,2415
2730,49,2416
2731,74,2417
2732,100,2418
2733,97,2419
2734,6,2420
2735,9,2420
2736,104,2421
2737,26,2422
2738,39,2423
2739,135,2424
2740,119,2425
2741,64,2426
2742,43,2427
2743,135,2427
2744,94,2428
2745,64,2429
2746,60,2430
2747,72,2431
2748,105,2432
2749,6,2433
2750,57,2433
2751,48,2434
2752,126,2435
2753,48,2436
2754,47,2437
2755,119,2438
2756,77,2439
2757,39,2439
2758,39,2440
2759,39,2441
2760,28,2442
2761,17,2443
2762,53,2444
2763,69,2445
2764,10,2446
2765,85,2446
2766,83,2447
2767,48,2448
2768,92,2449
2769,6,2449
2770,82,2450
2771,77,2451
2772,39,2451
2773,23,2452
2774,21,2452
2775,51,2453
2776,72,2454
2777,72,2455
2778,72,2456
2779,92,2457
2780,6,2457
2781,72,2458
2782,138,2459
2783,119,2459
2784,42,2460
2785,72,2461
2786,50,2462
2787,92,2463
2788,6,2463
2789,6,2464
2790,9,2464
2791,65,2465
2792,34,2466
2793,42,2467
2794,46,2468
2795,98,2469
2796,8,2470
2797,50,2471
2798,100,2472
2799,8,2473
2800,123,2474
2801,123,2475
2802,49,2476
2803,40,2477
2804,97,2478
2805,108,2479
2806,71,2480
2807,90,2481
2808,132,2482
2809,116,2483
2810,38,2484
2811,28,2485
2812,140,2486
2813,8,2487
2814,50,2488
2815,45,2489
2816,51,2490
2817,99,2491
2818,8,2492
2819,21,2492
2820,8,2493
2821,5,2494
2822,99,2495
2823,67,2496
2824,2,2497
2825,100,2498
2826,102,2499
2827,99,2500
2828,107,2501
2829,99,2502
2830,12,2503
2831,63,2504
2832,72,2505
2833,64,2506
2834,88,2506
2835,77,2507
2836,63,2508
2837,131,2509
2838,21,2509
2839,101,2510
2840,91,2511
2841,34,2512
2842,68,2513
2843,63,2514
2844,63,2515
2845,138,2516
2846,77,2517
2847,63,2518
2848,138,2519
2849,114,2520
2850,64,2521
2851,60,2522
2852,6,2523
2853,9,2523
2854,36,2524
2855,48,2525
2856,93,2526
2857,25,2527
2858,48,2528
2859,3,2529
2860,5,2529
2861,72,2530
2862,72,2531
2863,22,2532
2864,48,2533
2865,74,2534
2866,75,2535
2867,58,2536
2868,50,2537
2869,48,2538
2870,105,2539
2871,25,2540
2872,48,2541
2873,98,2542
2874,108,2543
2875,71,2544
2876,71,2545
2877,77,2546
2878,39,2546
2879,78,2547
2880,3,2547
2881,130,2548
2882,68,2549
2883,113,2550
2884,109,2551
2885,99,2552
2886,125,2553
2887,42,2554
2888,26,2555
2889,30,2556
2890,69,2557
2891,30,2558
2892,121,2559
2893,5,2560
2894,99,2561
2895,39,2562
2896,18,2563
2897,10,2564
2898,117,2565
2899,30,2566
2900,110,2567
2901,17,2568
2902,17,2569
2903,28,2570
2904,50,2571
2905,64,2572
2906,6,2573
2907,9,2573
2908,8,2574
2909,28,2575
2910,54,2576
2911,25,2577
2912,8,2578
2913,125,2579
2914,25,2580
2915,25,2581
2916,48,2582
2917,123,2582
2918,48,2583
2919,123,2583
2920,48,2584
2921,123,2584
2922,123,2585
2923,51,2586
2924,46,2587
2925,91,2588
2926,42,2589
2927,8,2589
2928,42,2590
2929,100,2590
2930,32,2591
2931,99,2592
2932,92,2593
2933,6,2593
2934,96,2594
2935,8,2595
2936,10,2596
2937,71,2597
2938,50,2598
2939,41,2598
2940,126,2599
2941,25,2600
2942,22,2601
2943,3,2602
2944,64,2603
2945,133,2604
2946,133,2605
2947,71,2606
2948,42,2607
2949,69,2608
2950,126,2609
2951,69,2610
2952,82,2611
2953,39,2612
2954,13,2613
2955,28,2614
2956,99,2615
2957,92,2616
2958,6,2616
2959,52,2617
2960,6,2617
2961,3,2618
2962,3,2619
2963,68,2620
2964,52,2621
2965,6,2621
2966,92,2622
2967,6,2622
2968,71,2623
2969,6,2624
2970,9,2624
2971,51,2625
2972,82,2626
2973,38,2627
2974,82,2628
2975,99,2629
2976,126,2630
2977,48,2631
2978,93,2632
2979,103,2633
2980,64,2634
2981,77,2635
2982,39,2635
2983,136,2636
2984,40,2637
2985,51,2638
2986,3,2639
2987,5,2640
2988,58,2641
2989,69,2642
2990,63,2643
2991,50,2644
2992,26,2645
2993,68,2646
2994,53,2647
2995,47,2648
2996,26,2649
2997,69,2650
2998,69,2651
2999,48,2652
3000,40,2653
3001,73,2654
3002,90,2655
3003,108,2656
3004,77,2657
3005,39,2657
3006,5,2658
3007,53,2659
3008,105,2660
3009,26,2661
3010,58,2662
3011,79,2663
3012,141,2664
3013,112,2665
3014,112,2666
3015,8,2667
3016,67,2668
3017,21,2669
3018,110,2669
3019,118,2670
3020,68,2671
3021,69,2672
3022,54,2673
3023,26,2674
3024,106,2675
3025,6,2675
3026,30,2676
3027,72,2677
3028,43,2678
3029,91,2678
3030,43,2679
3031,91,2679
3032,43,2680
3033,91,2680
3034,53,2681
3035,118,2682
3036,53,2683
3037,50,2684
3038,25,2685
3039,81,2686
3040,125,2686
3041,82,2687
3042,60,2688
3043,40,2689
3044,40,2690
3045,3,2691
3046,40,2692
3047,53,2693
3048,34,2694
3049,10,2695
3050,22,2696
3051,99,2696
3052,92,2697
3053,6,2697
3054,92,2698
3055,6,2698
3056,42,2699
3057,14,2700
3058,110,2700
3059,84,2701
3060,121,2702
3061,133,2703
3062,42,2704
3063,122,2705
3064,92,2706
3065,50,2707
3066,30,2708
3067,22,2709
3068,28,2710
3069,40,2711
3070,77,2712
3071,45,2713
3072,34,2714
3073,14,2715
3074,28,2716
3075,3,2717
3076,3,2718
3077,70,2718
3078,3,2719
3079,37,2719
3080,63,2720
3081,108,2721
3082,64,2722
3083,51,2723
3084,67,2724
3085,64,2725
3086,48,2726
3087,28,2727
3088,139,2728
3089,39,2729
3090,60,2730
3091,66,2731
3092,72,2731
3093,3,2732
3094,64,2733
3095,141,2734
3096,99,2735
3097,114,2736
3098,42,2737
3099,103,2738
3100,88,2739
3101,140,2740
3102,22,2741
3103,17,2742
3104,17,2743
3105,23,2744
3106,124,2745
3107,17,2746
3108,6,2747
3109,99,2747
3110,99,2748
3111,99,2749
3112,90,2750
3113,26,2751
3114,68,2752
3115,121,2753
3116,10,2754
3117,99,2755
3118,26,2756
3119,82,2757
3120,98,2758
3121,33,2759
3122,116,2759
3123,116,2760
3124,13,2761
3125,63,2762
3126,67,2763
3127,53,2764
3128,69,2765
3129,8,2766
3130,30,2767
3131,28,2768
3132,72,2769
3133,14,2770
3134,14,2771
3135,14,2772
3136,14,2773
3137,55,2774
3138,39,2775
3139,55,2776
3140,17,2777
3141,54,2778
3142,48,2779
3143,75,2780
3144,101,2781
3145,42,2782
3146,123,2783
3147,66,2784
3148,58,2785
3149,82,2786
3150,99,2787
3151,99,2788
3152,42,2789
3153,125,2790
3154,22,2791
3155,112,2792
3156,39,2793
3157,104,2794
3158,99,2795
3159,99,2796
3160,71,2797
3161,139,2798
3162,65,2799
3163,38,2800
3164,94,2801
3165,13,2802
3166,96,2803
3167,50,2804
3168,101,2805
3169,6,2806
3170,9,2806
3171,103,2807
3172,38,2808
3173,64,2809
3174,34,2810
3175,56,2811
3176,6,2812
3177,9,2812
3178,19,2813
3179,72,2814
3180,72,2815
3181,39,2816
3182,12,2817
3183,42,2818
3184,42,2819
3185,51,2820
3186,38,2821
3187,38,2822
3188,82,2823
3189,126,2824
3190,50,2825
3191,6,2826
3192,9,2826
3193,100,2827
3194,99,2828
3195,25,2829
3196,106,2830
3197,6,2830
3198,125,2831
3199,17,2832
3200,112,2833
3201,32,2834
3202,48,2835
3203,71,2836
3204,48,2837
3205,125,2838
3206,39,2839
3207,45,2840
3208,136,2841
3209,92,2842
3210,6,2842
3211,60,2843
3212,28,2843
3213,119,2844
3214,56,2845
3215,48,2846
3216,45,2847
3217,39,2848
3218,68,2849
3219,34,2850
3220,99,2851
3221,63,2852
3222,51,2852
3223,50,2853
3224,50,2854
3225,67,2855
3226,51,2856
3227,99,2857
3228,99,2858
3229,99,2859
3230,51,2860
3231,8,2861
3232,38,2862
3233,92,2863
3234,6,2863
3235,116,2864
3236,17,2865
3237,68,2866
3238,26,2867
3239,69,2868
3240,53,2869
3241,84,2870
3242,137,2871
3243,28,2872
3244,65,2873
3245,51,2874
3246,115,2875
3247,8,2876
3248,67,2877
3249,41,2878
3250,37,2879
3251,37,2880
3252,37,2881
3253,37,2882
3254,37,2883
3255,37,2884
3256,37,2885
3257,37,2886
3258,37,2887
3259,37,2888
3260,37,2889
3261,37,2890
3262,37,2891
3263,37,2892
3264,37,2893
3265,37,2894
3266,37,2895
3267,37,2896
3268,129,2897
3269,39,2898
3270,77,2899
3271,82,2900
3272,52,2901
3273,6,2901
3274,65,2902
3275,28,2903
3276,28,2904
3277,75,2905
3278,70,2906
3279,73,2907
3280,72,2908
3281,26,2909
3282,21,2910
3283,74,2911
3284,50,2912
3285,38,2913
3286,95,2914
3287,92,2915
3288,6,2915
3289,28,2916
3290,5,2917
3291,86,2918
3292,76,2919
3293,40,2920
3294,99,2921
3295,104,2922
3296,51,2923
3297,94,2924
3298,105,2925
3299,56,2925
3300,19,2926
3301,48,2927
3302,137,2928
3303,72,2928
3304,137,2929
3305,22,2930
3306,58,2931
3307,60,2931
3308,139,2932
3309,65,2933
3310,67,2934
3311,110,2935
3312,99,2936
3313,110,2937
3314,110,2938
3315,18,2939
3316,51,2940
3317,125,2941
3318,47,2942
3319,30,2943
3320,69,2944
3321,127,2945
3322,56,2946
3323,64,2947
3324,64,2948
3325,52,2949
3326,6,2949
3327,39,2950
3328,28,2951
3329,141,2952
3330,64,2953
3331,102,2954
3332,6,2955
3333,9,2955
3334,106,2956
3335,6,2956
3336,34,2957
3337,67,2958
3338,51,2959
3339,93,2960
3340,48,2961
3341,99,2962
3342,25,2963
3343,6,2964
3344,67,2964
3345,17,2965
3346,99,2966
3347,48,2967
3348,48,2968
3349,130,2969
3350,81,2970
3351,125,2971
3352,99,2972
3353,106,2973
3354,6,2973
3355,117,2974
3356,30,2975
3357,10,2976
3358,64,2977
3359,38,2978
3360,84,2979
3361,84,2980
3362,39,2981
3363,92,2982
3364,6,2982
3365,50,2983
3366,92,2984
3367,6,2984
3368,71,2985
3369,84,2986
3370,85,2986
3371,30,2987
3372,50,2988
3373,94,2989
3374,36,2990
3375,33,2991
3376,108,2991
3377,108,2992
3378,108,2993
3379,64,2994
3380,30,2995
3381,88,2996
3382,22,2996
3383,64,2997
3384,65,2998
3385,88,2998
3386,65,2999
3387,88,2999
3388,67,3000
3389,97,3001
3390,113,3002
3391,64,3003
3392,74,3004
3393,48,3005
3394,67,3006
3395,121,3007
3396,3,3008
3397,122,3009
3398,50,3010
3399,99,3011
3400,124,3012
3401,52,3013
3402,6,3013
3403,63,3014
3404,23,3015
3405,58,3016
3406,48,3017
3407,67,3018
3408,25,3019
3409,50,3020
3410,6,3021
3411,9,3021
3412,48,3022
3413,68,3023
3414,48,3024
3415,50,3025
3416,70,3026
3417,25,3027
3418,34,3028
3419,98,3029
3420,14,3030
3421,40,3031
3422,12,3032
3423,73,3033
3424,71,3034
3425,77,3035
3426,28,3036
3427,30,3037
3428,39,3038
3429,109,3039
3430,22,3040
3431,67,3041
3432,22,3042
3433,95,3043
3434,42,3044
3435,42,3045
3436,39,3046
3437,133,3047
3438,56,3048
3439,58,3049
3440,22,3050
3441,38,3051
3442,5,3052
3443,74,3053
3444,74,3054
3445,13,3055
3446,42,3056
3447,72,3057
3448,22,3058
3449,77,3059
3450,5,3060
3451,91,3060
3452,36,3061
3453,69,3062
3454,42,3063
3455,19,3064
3456,6,3065
3457,57,3065
3458,28,3066
3459,36,3067
3460,125,3068
3461,77,3069
3462,105,3070
3463,116,3071
3464,116,3072
3465,17,3073
3466,76,3074
3467,96,3075
3468,107,3076
3469,34,3077
3470,98,3078
3471,34,3078
3472,98,3079
3473,17,3079
3474,39,3080
3475,87,3081
3476,45,3081
3477,28,3082
3478,38,3083
3479,14,3084
3480,14,3085
3481,14,3086
3482,14,3087
3483,14,3088
3484,40,3089
3485,40,3090
3486,87,3091
3487,22,3092
3488,77,3093
3489,39,3093
3490,99,3094
3491,65,3095
3492,66,3096
3493,17,3097
3494,48,3098
3495,114,3099
3496,82,3100
3497,36,3101
3498,51,3102
3499,69,3103
3500,95,3104
3501,8,3105
3502,64,3106
3503,71,3107
3504,28,3108
3505,71,3109
3506,3,3110
3507,99,3111
3508,38,3112
3509,5,3113
3510,42,3114
3511,50,3115
3512,48,3116
3513,25,3117
3514,82,3118
3515,71,3119
3516,22,3120
3517,48,3121
3518,64,3122
3519,115,3123
3520,60,3124
3521,124,3124
3522,124,3125
3523,62,3125
3524,8,3126
3525,108,3127
3526,25,3128
3527,25,3129
3528,17,3130
3529,10,3131
3530,108,3132
3531,82,3133
3532,63,3134
3533,56,3135
3534,52,3136
3535,6,3136
3536,105,3137
3537,67,3138
3538,105,3139
3539,22,3140
3540,63,3141
3541,6,3142
3542,57,3142
3543,49,3143
3544,8,3144
3545,105,3145
3546,64,3146
3547,77,3147
3548,67,3148
3549,21,3149
3550,106,3150
3551,6,3150
3552,78,3151
3553,39,3152
3554,45,3153
3555,77,3154
3556,6,3155
3557,67,3155
3558,106,3156
3559,6,3156
3560,82,3157
3561,100,3158
3562,8,3159
3563,119,3160
3564,72,3161
3565,72,3162
3566,72,3163
3567,72,3164
3568,71,3165
3569,77,3166
3570,39,3166
3571,77,3167
3572,39,3167
3573,105,3168
3574,103,3169
3575,71,3170
3576,26,3171
3577,51,3172
3578,10,3173
3579,84,3174
3580,10,3175
3581,30,3176
3582,68,3177
3583,77,3178
3584,39,3178
3585,113,3179
3586,113,3180
3587,71,3181
3588,48,3182
3589,77,3183
3590,39,3183
3591,18,3184
3592,138,3185
3593,89,3186
3594,26,3187
3595,22,3188
3596,28,3189
3597,82,3190
3598,5,3191
3599,71,3192
3600,48,3193
3601,25,3194
3602,49,3195
3603,52,3196
3604,6,3196
3605,25,3197
3606,71,3198
3607,40,3199
3608,89,3200
3609,88,3201
3610,64,3202
3611,79,3203
3612,22,3204
3613,28,3205
3614,42,3206
3615,63,3207
3616,70,3208
3617,67,3209
3618,106,3210
3619,6,3210
3620,26,3211
3621,96,3212
3622,5,3213
3623,10,3214
3624,114,3215
3625,58,3216
3626,22,3216
3627,34,3217
3628,42,3218
3629,28,3219
3630,99,3220
3631,119,3221
3632,5,3222
3633,52,3223
3634,6,3223
3635,43,3224
3636,75,3225
3637,75,3226
3638,28,3227
3639,76,3228
3640,74,3229
3641,112,3230
3642,99,3231
3643,98,3232
3644,64,3233
3645,60,3234
3646,60,3235
3647,60,3236
3648,56,3237
3649,119,3237
3650,34,3238
3651,65,3239
3652,65,3240
3653,98,3241
3654,34,3242
3655,34,3243
3656,34,3244
3657,40,3245
3658,129,3246
3659,48,3247
3660,3,3248
3661,103,3248
3662,71,3249
3663,77,3250
3664,38,3250
3665,71,3251
3666,140,3252
3667,71,3254
3668,28,3255
3669,127,3255
3670,67,3256
3671,38,3257
3672,141,3258
3673,141,3259
3674,17,3260
3675,65,3261
3676,65,3262
3677,34,3263
3678,22,3264
3679,82,3265
3680,64,3266
3681,117,3267
3682,38,3268
3683,126,3269
3684,17,3270
3685,82,3271
3686,22,3272
3687,71,3273
3688,77,3274
3689,39,3274
3690,17,3275
3691,141,3275
3692,64,3276
3693,48,3277
3694,28,3278
3695,71,3279
3696,76,3280
3697,70,3281
3698,96,3281
3699,96,3282
3700,14,3283
3701,126,3284
3702,6,3285
3703,9,3285
3704,40,3286
3705,111,3287
3706,135,3288
3707,72,3289
3708,86,3290
3709,13,3291
3710,86,3292
3711,14,3293
3712,72,3294
3713,13,3295
3714,75,3296
3715,72,3297
3716,72,3298
3717,72,3299
3718,139,3300
3719,62,3301
3720,62,3302
3721,64,3303
3722,65,3304
3723,42,3305
3724,119,3306
3725,136,3307
3726,38,3308
3727,43,3309
3728,118,3309
3729,125,3310
3730,45,3311
3731,68,3312
3732,68,3313
3733,68,3314
3734,137,3315
3735,18,3315
3736,137,3316
3737,136,3317
3738,96,3318
3739,50,3319
3740,50,3320
3741,48,3321
3742,6,3322
3743,9,3322
3744,72,3323
3745,74,3324
3746,124,3325
3747,18,3326
3748,125,3327
3749,64,3328
3750,60,3329
3751,60,3330
3752,77,3331
3753,56,3332
3754,58,3332
3755,18,3332
3756,71,3333
3757,12,3334
3758,107,3335
3759,137,3335
